4,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,0,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
10,1,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
9,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,3,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
8,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
6,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
7,2,7xppGH6Yj4SUI8rHjWz4DfBTSBE=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
