-1,3,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,0,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,3,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,1,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,3,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,0,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,3,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,3,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,3,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,1,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,1,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,0,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,2,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,1,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,0,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,1,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-4,1,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,0,YSr6YCIdB4hmc8v2Rc5L83WqwII=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,0,Lbug+BdQSsd6fZuTLoay7EIXdik=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
