19,-9,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-9,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-9,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-7,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-9,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-7,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-7,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-8,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-9,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-11,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
18,-2,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-2,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-12,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-11,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-10,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-10,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-11,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-11,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-8,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-2,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-1,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-5,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
16,-11,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-7,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-7,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
17,-10,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-13,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
20,-15,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
19,-12,wbiQmaWt8pOHT1/u3V7dUOsXmjA=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
