-5,0,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-7,3,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-6,3,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-8,3,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-6,0,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-8,2,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-4,0,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-4,3,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-1,2,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-3,0,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-7,2,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-3,3,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-4,1,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-5,2,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-8,0,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-7,1,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-6,2,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-8,1,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-5,3,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-7,0,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-6,1,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-2,1,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-4,2,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-5,1,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-1,1,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-2,2,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-1,3,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-1,0,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-3,2,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-2,3,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-3,1,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
-2,0,jqOIYbJxLkc2Amhqq8JCyyN7hM8=,7fLF/3uu3FugTu/4Y17mGuLVthk=
