-9,-11,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-12,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-8,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-9,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-5,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-6,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-9,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-7,-10,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-7,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-8,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-11,-6,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-10,-5,1B185+/Zs4fJltIPeKNfxEn33+o=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
