2,0,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,0,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,0,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,0,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,0,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,1,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,1,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,1,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,0,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,1,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,1,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,1,rG4wOF/eQnSoPu7sQt3XG/qvZ7g=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
