-3,-3,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-2,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-3,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-2,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-1,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-1,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-2,-4,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-3,-4,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-3,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-4,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-1,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
-1,-2,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
