4,-2,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-3,EjkSatDgCgwV9zC9+scywnRJdrQ=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-2,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-3,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-1,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-3,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-3,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-4,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-2,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-3,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-2,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-1,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-3,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-2,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-1,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-4,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-2,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
5,-1,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-4,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
4,-1,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
3,-1,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
0,-4,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
1,-4,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
2,-4,s7kvAayryRz7sfOMbWIfLA6CY/Y=,9SEV3G7oGiIwX24HDLIv4WtVKsw=
